,,GİREN,,ÇIKAN,,MALİYET DÖNEMİ,TARİH,ÖDEME DÖNEMİ,KASA
AÇIKLAMA,TÜR,MİKTAR,TÜR,MİKTAR,TÜR,,,,
ONUR ARTOTE MAAŞ ÖDEMESİ,ÖDEME,,,"1.000,00",USDT,Aralık25,01.01.2026,OCK26,USDT
BURAK AYDIN ERKEN MAAŞ ÖDEMESI,ÖDEME,,,"1.018,00",USDT,Aralık25,01.01.2026,OCK26,USDT
NAZLICAN RENA ERKEN MAAŞ ÖDEME,ÖDEME,,,"1.287,00",USDT,Aralık25,01.01.2026,OCK26,USDT
ARJANTİT IB ÖDEME,ÖDEME,,,"300,00",USDT,Ocak26,01.01.2026,OCK26,USDT
DCAX IB ÖDEME,ÖDEME,,,"200,00",USDT,Ocak26,01.01.2026,OCK26,USDT
70 KASA ÖDEME,TRANSFER,"1.779,00",USDT,,,Ocak26,03.01.2026,OCK26,USDT
TA E-SİM ÖDEME,ÖDEME,,,"70,49",USDT,Ocak26,04.01.2026,OCK26,USDT
MURAT YAZILIMCI MAAŞ AVANS ÖDEME,ÖDEME,,,"1.000,00",USDT,Aralık25,04.01.2026,OCK26,USDT
OKAN AYDIN E-SIM ÖDEME,ÖDEME,,,"13,50",USDT,Ocak26,05.01.2026,OCK26,USDT
CRYPTOLEADER IB ÖDEME,ÖDEME,,,"500,00",USDT,Ocak26,05.01.2026,OCK26,USDT
TAHACHAIN IB ÖDEME,ÖDEME,,,"300,00",USDT,Ocak26,05.01.2026,OCK26,USDT
KRİPTO SANCAK IB ÖDEME,ÖDEME,,,"250,00",USDT,Ocak26,05.01.2026,OCK26,USDT
USDT TO TL,TRANSFER,,,"40.000,00",USDT,Ocak26,05.01.2026,OCK26,USDT
USDT TO TL,TRANSFER,"1.725.000,00",TL,,,Ocak26,05.01.2026,OCK26,USDT
MAAŞ ÖDEMELERİ,ÖDEME,,,"1.180.700,00",TL,Aralık25,05.01.2026,OCK26,USDT
GEM HUNTER IB ÖDEME,ÖDEME,,,"250,00",USDT,Ocak26,05.01.2026,OCK26,USDT
DCAX IB ÖDEME,ÖDEME,,,"400,00",USDT,Ocak26,05.01.2026,OCK26,USDT
BORSANIN NABZI IB ÖDEME,ÖDEME,,,"300,00",USDT,Ocak26,05.01.2026,OCK26,USDT
CRYPTO KAYAHAN IB ÖDEME,ÖDEME,,,"500,00",USDT,Ocak26,05.01.2026,OCK26,USDT
EXCİTİNG IB ÖDEME,ÖDEME,,,"250,00",USDT,Ocak26,05.01.2026,OCK26,USDT
BORSA ÜSTATLARI EKİBİ IB ÖDEME,ÖDEME,,,"3.500,00",USDT,Ocak26,05.01.2026,OCK26,USDT
KRİPTO LEVENT IB ÖDEME,ÖDEME,,,"1.000,00",USDT,Ocak26,05.01.2026,OCK26,USDT
HOCCA IB ÖDEME,ÖDEME,,,"500,00",USDT,Ocak26,05.01.2026,OCK26,USDT
